locationid,location,iso3,time,population,gdp,longitude,latitude,popGrowth,gdpGrowth
4,Afghanistan,AFG,2020,38972231,508.453721937094,67.70995330810547,33.939109802246094,0.3825003355838975,0.009564666820464576
4,Afghanistan,AFG,2010,28189672,503.636605605884,67.70995330810547,33.939109802246094,0.4424446871800482,2.1314895261879214
4,Afghanistan,AFG,2000,19542983,160.829727001827,67.70995330810547,33.939109802246094,0.827335743477482,-0.439173612847452
4,Afghanistan,AFG,1990,10694796,286.772753005433,67.70995330810547,33.939109802246094,0.0,0.0
8,Albania,ALB,2020,2866849,5180.91419760391,20.16833114624023,41.1533317565918,-0.015978238484245212,0.28058358695930813
8,Albania,ALB,2010,2913400,4045.74465139427,20.16833114624023,41.1533317565918,-0.08441836178956708,2.6300515697142988
8,Albania,ALB,2000,3182021,1114.51437361059,20.16833114624023,41.1533317565918,-0.03430735530031872,0.7068034612037796
8,Albania,ALB,1990,3295066,652.983427174762,20.16833114624023,41.1533317565918,0.0,0.0
12,Algeria,DZA,2020,43451666,3367.96300289719,1.659626007080078,28.033885955810547,0.21182644834063394,-0.24835455565952308
12,Algeria,DZA,2010,35856344,4480.78682343691,1.659626007080078,28.033885955810547,0.16512707012703748,1.5443850951126568
12,Algeria,DZA,2000,30774621,1761.04899845694,1.659626007080078,28.033885955810547,0.20599309336590216,-0.2653988716695985
12,Algeria,DZA,1990,25518074,2397.28599717706,1.659626007080078,28.033885955810547,0.0,0.0
20,Andorra,AND,2020,77700,37072.4053843701,1.521800994873046,42.50628662109375,0.08640939597315436,-0.09163848177451113
20,Andorra,AND,2010,71520,40812.3909264586,1.521800994873046,42.50628662109375,0.08202971345577778,0.8674869398100926
20,Andorra,AND,2000,66098,21854.1774276659,1.521800994873046,42.50628662109375,0.23386223632630204,-0.08506628326508531
20,Andorra,AND,1990,53570,23886.0772402792,1.521800994873046,42.50628662109375,0.0,0.0
24,Angola,AGO,2020,33428486,1895.77070283724,17.873886108398438,-11.202692031860352,0.4307575705826002,-0.4716185892739417
24,Angola,AGO,2010,23364186,3587.88304121492,17.873886108398438,-11.202692031860352,0.4251615005481863,3.818819603992623
24,Angola,AGO,2000,16394062,744.556413409248,17.873886108398438,-11.202692031860352,0.3859636248907102,-0.35427557266743054
24,Angola,AGO,1990,11828638,1153.05598161269,17.873886108398438,-11.202692031860352,0.0,0.0
660,Anguilla,AIA,2020,15585,17225.9375285437,-63.0686149597168,18.22055435180664,0.183191618584877,-0.14112711148393736
660,Anguilla,AIA,2010,13172,20056.4457894418,-63.0686149597168,18.22055435180664,0.19225199131064447,0.5021196526136883
660,Anguilla,AIA,2000,11048,13352.0959895196,-63.0686149597168,18.22055435180664,0.32852332852332855,0.5716605225677078
660,Anguilla,AIA,1990,8316,8495.53437131929,-63.0686149597168,18.22055435180664,0.0,0.0
28,Antigua and Barbuda,ATG,2020,92664,13993.3201794346,-61.78918,17.07867,0.08132329774199194,0.07234612061919846
28,Antigua and Barbuda,ATG,2010,85695,13049.2570545735,-61.78918,17.07867,0.14176270734794483,0.2655083612916693
28,Antigua and Barbuda,ATG,2000,75055,10311.4743874584,-61.78918,17.07867,0.1851787518948964,0.40325886515657905
28,Antigua and Barbuda,ATG,1990,63328,7348.23391713105,-61.78918,17.07867,0.0,0.0
32,Argentina,ARG,2020,45036032,8475.72958198985,-63.61667251586914,-38.41609573364258,0.09576392265298087,-0.18726483675625435
32,Argentina,ARG,2010,41100123,10428.6487964443,-63.61667251586914,-38.41609573364258,0.10869341438622242,0.24781662430985504
